Run_Time,Path_Length,Heading_Changes,Total_Degrees
0.101021229,100.8406385,48,98.45744567
0.094015869,100.8406385,48,98.45744567
0.098492589,100.8406385,48,98.45744567
0.089731696,100.8406385,48,98.45744567
0.091314739,100.8406385,48,98.45744567
0.092242831,100.8406385,48,98.45744567
0.093362741,100.8406385,48,98.45744567
0.088733222,100.8406385,48,98.45744567
0.086480275,100.8406385,48,98.45744567
0.085599956,100.8406385,48,98.45744567
0.080590084,100.8406385,48,98.45744567
0.081673161,100.8406385,48,98.45744567
0.081644717,100.8406385,48,98.45744567
0.083639476,100.8406385,48,98.45744567
0.081370483,100.8406385,48,98.45744567
0.081466757,100.8406385,48,98.45744567
0.081257435,100.8406385,48,98.45744567
0.081051759,100.8406385,48,98.45744567
0.081371577,100.8406385,48,98.45744567
0.081109378,100.8406385,48,98.45744567
0.083132946,100.8406385,48,98.45744567
0.081321617,100.8406385,48,98.45744567
0.081807726,100.8406385,48,98.45744567
0.081391634,100.8406385,48,98.45744567
0.084135795,100.8406385,48,98.45744567
0.08180335,100.8406385,48,98.45744567
0.081577253,100.8406385,48,98.45744567
0.08184784,100.8406385,48,98.45744567
0.081166996,100.8406385,48,98.45744567
0.080980648,100.8406385,48,98.45744567
0.081979851,100.8406385,48,98.45744567
0.082834279,100.8406385,48,98.45744567
0.080962415,100.8406385,48,98.45744567
0.082007931,100.8406385,48,98.45744567
0.081625754,100.8406385,48,98.45744567
0.0814405,100.8406385,48,98.45744567
0.081738803,100.8406385,48,98.45744567
0.081075098,100.8406385,48,98.45744567
0.084654724,100.8406385,48,98.45744567
0.081519634,100.8406385,48,98.45744567
0.082238039,100.8406385,48,98.45744567
0.084259784,100.8406385,48,98.45744567
0.080541947,100.8406385,48,98.45744567
0.081637059,100.8406385,48,98.45744567
0.081598404,100.8406385,48,98.45744567
0.081339851,100.8406385,48,98.45744567
0.081248318,100.8406385,48,98.45744567
0.081661857,100.8406385,48,98.45744567
0.083778052,100.8406385,48,98.45744567
0.080870517,100.8406385,48,98.45744567
0.081939372,100.8406385,48,98.45744567
0.081801891,100.8406385,48,98.45744567
0.081484626,100.8406385,48,98.45744567
0.080655725,100.8406385,48,98.45744567
0.081536409,100.8406385,48,98.45744567
0.084326154,100.8406385,48,98.45744567
0.082061902,100.8406385,48,98.45744567
0.080722825,100.8406385,48,98.45744567
0.081672067,100.8406385,48,98.45744567
0.081475874,100.8406385,48,98.45744567
0.081546985,100.8406385,48,98.45744567
0.081588193,100.8406385,48,98.45744567
0.082514461,100.8406385,48,98.45744567
0.081275668,100.8406385,48,98.45744567
0.081173925,100.8406385,48,98.45744567
0.080924853,100.8406385,48,98.45744567
0.081597674,100.8406385,48,98.45744567
0.081492284,100.8406385,48,98.45744567
0.080721731,100.8406385,48,98.45744567
0.08073413,100.8406385,48,98.45744567
0.081133081,100.8406385,48,98.45744567
0.0809347,100.8406385,48,98.45744567
0.083747784,100.8406385,48,98.45744567
0.081114483,100.8406385,48,98.45744567
0.08230368,100.8406385,48,98.45744567
0.084127773,100.8406385,48,98.45744567
0.080928865,100.8406385,48,98.45744567
0.081147304,100.8406385,48,98.45744567
0.083898758,100.8406385,48,98.45744567
0.080929229,100.8406385,48,98.45744567
0.080653172,100.8406385,48,98.45744567
0.083408274,100.8406385,48,98.45744567
0.080722095,100.8406385,48,98.45744567
0.081510153,100.8406385,48,98.45744567
0.083596445,100.8406385,48,98.45744567
0.080832956,100.8406385,48,98.45744567
0.080959497,100.8406385,48,98.45744567
0.084684263,100.8406385,48,98.45744567
0.081164808,100.8406385,48,98.45744567
0.081621378,100.8406385,48,98.45744567
0.084582884,100.8406385,48,98.45744567
0.0815138,100.8406385,48,98.45744567
0.081307395,100.8406385,48,98.45744567
0.080564557,100.8406385,48,98.45744567
0.080476671,100.8406385,48,98.45744567
0.080808158,100.8406385,48,98.45744567
0.084303545,100.8406385,48,98.45744567
0.081433572,100.8406385,48,98.45744567
0.081760318,100.8406385,48,98.45744567
0.081598768,100.8406385,48,98.45744567
0.082036375,100.8406385,48,98.45744567
0.080667395,100.8406385,48,98.45744567
0.081126882,100.8406385,48,98.45744567
0.080625093,100.8406385,48,98.45744567
0.08040483,100.8406385,48,98.45744567
0.083890371,100.8406385,48,98.45744567
0.080652808,100.8406385,48,98.45744567
0.080473024,100.8406385,48,98.45744567
0.0806725,100.8406385,48,98.45744567
0.080838426,100.8406385,48,98.45744567
0.080772785,100.8406385,48,98.45744567
0.080928135,100.8406385,48,98.45744567
0.080943452,100.8406385,48,98.45744567
0.082530142,100.8406385,48,98.45744567
0.080288864,100.8406385,48,98.45744567
0.08008246,100.8406385,48,98.45744567
0.080433275,100.8406385,48,98.45744567
0.080060579,100.8406385,48,98.45744567
0.082552022,100.8406385,48,98.45744567
0.080012078,100.8406385,48,98.45744567
0.082324831,100.8406385,48,98.45744567
0.080273913,100.8406385,48,98.45744567
0.080000408,100.8406385,48,98.45744567
0.083165037,100.8406385,48,98.45744567
0.080394255,100.8406385,48,98.45744567
0.083524604,100.8406385,48,98.45744567
0.080209366,100.8406385,48,98.45744567
0.081241754,100.8406385,48,98.45744567
0.080376021,100.8406385,48,98.45744567
0.080590813,100.8406385,48,98.45744567
0.080779714,100.8406385,48,98.45744567
0.080111998,100.8406385,48,98.45744567
0.080310015,100.8406385,48,98.45744567
0.080373833,100.8406385,48,98.45744567
0.080688181,100.8406385,48,98.45744567
0.080325332,100.8406385,48,98.45744567
0.081982039,100.8406385,48,98.45744567
0.080442756,100.8406385,48,98.45744567
0.08039936,100.8406385,48,98.45744567
0.080503292,100.8406385,48,98.45744567
0.083208798,100.8406385,48,98.45744567
0.080079178,100.8406385,48,98.45744567
0.080485788,100.8406385,48,98.45744567
0.080677241,100.8406385,48,98.45744567
0.080414312,100.8406385,48,98.45744567
0.081046289,100.8406385,48,98.45744567
0.080216659,100.8406385,48,98.45744567
0.080280842,100.8406385,48,98.45744567
0.080240363,100.8406385,48,98.45744567
0.080630198,100.8406385,48,98.45744567
0.081211486,100.8406385,48,98.45744567
0.080424887,100.8406385,48,98.45744567
0.081557196,100.8406385,48,98.45744567
0.084375021,100.8406385,48,98.45744567
0.08053356,100.8406385,48,98.45744567
0.089040277,100.8406385,48,98.45744567
0.096992691,100.8406385,48,98.45744567
0.13535661,100.8406385,48,98.45744567
0.128844652,100.8406385,48,98.45744567
0.103395977,100.8406385,48,98.45744567
0.100206551,100.8406385,48,98.45744567
0.099073878,100.8406385,48,98.45744567
0.10257911,100.8406385,48,98.45744567
0.097954333,100.8406385,48,98.45744567
0.097942663,100.8406385,48,98.45744567
0.105377243,100.8406385,48,98.45744567
0.099524613,100.8406385,48,98.45744567
0.090905212,100.8406385,48,98.45744567
0.100723656,100.8406385,48,98.45744567
0.098711758,100.8406385,48,98.45744567
0.100880101,100.8406385,48,98.45744567
0.10083634,100.8406385,48,98.45744567
0.09030569,100.8406385,48,98.45744567
0.092007253,100.8406385,48,98.45744567
0.092443766,100.8406385,48,98.45744567
0.091409554,100.8406385,48,98.45744567
0.090268494,100.8406385,48,98.45744567
0.089567593,100.8406385,48,98.45744567
0.092872985,100.8406385,48,98.45744567
0.089885223,100.8406385,48,98.45744567
0.089807912,100.8406385,48,98.45744567
0.088337917,100.8406385,48,98.45744567
0.09163711,100.8406385,48,98.45744567
0.090354192,100.8406385,48,98.45744567
0.090376072,100.8406385,48,98.45744567
0.089642351,100.8406385,48,98.45744567
0.091919002,100.8406385,48,98.45744567
0.092861316,100.8406385,48,98.45744567
0.089116858,100.8406385,48,98.45744567
0.100924226,100.8406385,48,98.45744567
0.087153461,100.8406385,48,98.45744567
0.090314078,100.8406385,48,98.45744567
0.093388632,100.8406385,48,98.45744567
0.092011993,100.8406385,48,98.45744567
0.091411378,100.8406385,48,98.45744567
0.094751414,100.8406385,48,98.45744567
0.091117816,100.8406385,48,98.45744567
0.090447183,100.8406385,48,98.45744567
0.089697781,100.8406385,48,98.45744567
0.091699104,100.8406385,48,98.45744567
0.09002234,100.8406385,48,98.45744567
0.091726455,100.8406385,48,98.45744567
0.090798363,100.8406385,48,98.45744567
0.090393941,100.8406385,48,98.45744567
0.095229135,100.8406385,48,98.45744567
0.091818352,100.8406385,48,98.45744567
0.090664893,100.8406385,48,98.45744567
0.091762557,100.8406385,48,98.45744567
0.103009059,100.8406385,48,98.45744567
0.09128119,100.8406385,48,98.45744567
0.088736504,100.8406385,48,98.45744567
0.092423709,100.8406385,48,98.45744567
0.090310066,100.8406385,48,98.45744567
0.089645998,100.8406385,48,98.45744567
0.090937303,100.8406385,48,98.45744567
0.09498918,100.8406385,48,98.45744567
0.091683423,100.8406385,48,98.45744567
0.090517201,100.8406385,48,98.45744567
0.087889735,100.8406385,48,98.45744567
0.089992072,100.8406385,48,98.45744567
0.091928119,100.8406385,48,98.45744567
0.090313349,100.8406385,48,98.45744567
0.090040209,100.8406385,48,98.45744567
0.090861816,100.8406385,48,98.45744567
0.093960439,100.8406385,48,98.45744567
0.090517201,100.8406385,48,98.45744567
0.090361121,100.8406385,48,98.45744567
0.091232688,100.8406385,48,98.45744567
0.090989087,100.8406385,48,98.45744567
0.09139752,100.8406385,48,98.45744567
0.091167776,100.8406385,48,98.45744567
0.0897492,100.8406385,48,98.45744567
0.091584597,100.8406385,48,98.45744567
0.09172609,100.8406385,48,98.45744567
0.090726887,100.8406385,48,98.45744567
0.088415228,100.8406385,48,98.45744567
0.090816232,100.8406385,48,98.45744567
0.092187766,100.8406385,48,98.45744567
0.093499128,100.8406385,48,98.45744567
0.091202785,100.8406385,48,98.45744567
0.089752482,100.8406385,48,98.45744567
0.088069518,100.8406385,48,98.45744567
0.090844676,100.8406385,48,98.45744567
0.090183525,100.8406385,48,98.45744567
0.09030022,100.8406385,48,98.45744567
0.090959913,100.8406385,48,98.45744567
0.09207107,100.8406385,48,98.45744567
0.090360391,100.8406385,48,98.45744567
0.091130944,100.8406385,48,98.45744567
0.089806454,100.8406385,48,98.45744567
0.089949405,100.8406385,48,98.45744567
0.093000621,100.8406385,48,98.45744567
0.093065168,100.8406385,48,98.45744567
0.090147787,100.8406385,48,98.45744567
0.091087913,100.8406385,48,98.45744567
0.092773065,100.8406385,48,98.45744567
0.091847161,100.8406385,48,98.45744567
0.089514716,100.8406385,48,98.45744567
0.089220425,100.8406385,48,98.45744567
0.089969827,100.8406385,48,98.45744567
0.091006226,100.8406385,48,98.45744567
0.094200029,100.8406385,48,98.45744567
0.089592026,100.8406385,48,98.45744567
0.091651697,100.8406385,48,98.45744567
0.0896821,100.8406385,48,98.45744567
0.091222477,100.8406385,48,98.45744567
0.090558773,100.8406385,48,98.45744567
0.086111956,100.8406385,48,98.45744567
0.089981497,100.8406385,48,98.45744567
0.088587718,100.8406385,48,98.45744567
0.10164409,100.8406385,48,98.45744567
0.091458785,100.8406385,48,98.45744567
0.092685179,100.8406385,48,98.45744567
0.091181999,100.8406385,48,98.45744567
0.089026054,100.8406385,48,98.45744567
0.092713259,100.8406385,48,98.45744567
0.091681965,100.8406385,48,98.45744567
0.088418145,100.8406385,48,98.45744567
0.089422453,100.8406385,48,98.45744567
0.09351882,100.8406385,48,98.45744567
0.090112414,100.8406385,48,98.45744567
0.091941247,100.8406385,48,98.45744567
0.087836128,100.8406385,48,98.45744567
0.091429611,100.8406385,48,98.45744567
0.095468725,100.8406385,48,98.45744567
0.087897393,100.8406385,48,98.45744567
0.091752346,100.8406385,48,98.45744567
0.091354853,100.8406385,48,98.45744567
0.090964289,100.8406385,48,98.45744567
0.09096903,100.8406385,48,98.45744567
0.091435446,100.8406385,48,98.45744567
0.090909953,100.8406385,48,98.45744567
0.09116887,100.8406385,48,98.45744567
0.088763855,100.8406385,48,98.45744567
0.090391753,100.8406385,48,98.45744567
0.090497873,100.8406385,48,98.45744567
0.091543024,100.8406385,48,98.45744567
0.090133565,100.8406385,48,98.45744567
0.094821066,100.8406385,48,98.45744567
0.090566796,100.8406385,48,98.45744567
0.089888505,100.8406385,48,98.45744567
0.091267332,100.8406385,48,98.45744567
0.089786761,100.8406385,48,98.45744567
0.089496847,100.8406385,48,98.45744567
0.092293521,100.8406385,48,98.45744567
0.092715811,100.8406385,48,98.45744567
0.091415754,100.8406385,48,98.45744567
0.091641486,100.8406385,48,98.45744567
0.099898767,100.8406385,48,98.45744567
0.091094842,100.8406385,48,98.45744567
0.091627993,100.8406385,48,98.45744567
0.08935426,100.8406385,48,98.45744567
0.093692405,100.8406385,48,98.45744567
0.093316427,100.8406385,48,98.45744567
0.091601372,100.8406385,48,98.45744567
0.090470158,100.8406385,48,98.45744567
0.089863707,100.8406385,48,98.45744567
0.091856278,100.8406385,48,98.45744567
0.091814705,100.8406385,48,98.45744567
0.090838842,100.8406385,48,98.45744567
0.091382204,100.8406385,48,98.45744567
0.089714556,100.8406385,48,98.45744567
0.091163765,100.8406385,48,98.45744567
0.089043559,100.8406385,48,98.45744567
0.091712597,100.8406385,48,98.45744567
0.090542728,100.8406385,48,98.45744567
0.101027064,100.8406385,48,98.45744567
0.092146193,100.8406385,48,98.45744567
0.090710112,100.8406385,48,98.45744567
0.09198209,100.8406385,48,98.45744567
0.090626967,100.8406385,48,98.45744567
0.090887708,100.8406385,48,98.45744567
0.092040438,100.8406385,48,98.45744567
0.092426626,100.8406385,48,98.45744567
0.089548995,100.8406385,48,98.45744567
0.090793258,100.8406385,48,98.45744567
0.092175731,100.8406385,48,98.45744567
0.090319548,100.8406385,48,98.45744567
0.092519253,100.8406385,48,98.45744567
0.088262795,100.8406385,48,98.45744567
0.091501816,100.8406385,48,98.45744567
0.0950344,100.8406385,48,98.45744567
0.090804927,100.8406385,48,98.45744567
0.091315104,100.8406385,48,98.45744567
0.093498034,100.8406385,48,98.45744567
0.091984643,100.8406385,48,98.45744567
0.089570146,100.8406385,48,98.45744567
0.091361417,100.8406385,48,98.45744567
0.091927389,100.8406385,48,98.45744567
0.089016573,100.8406385,48,98.45744567
0.092986763,100.8406385,48,98.45744567
0.091947446,100.8406385,48,98.45744567
0.087939695,100.8406385,48,98.45744567
0.090504072,100.8406385,48,98.45744567
0.090850876,100.8406385,48,98.45744567
0.093505328,100.8406385,48,98.45744567
0.087902498,100.8406385,48,98.45744567
0.090554032,100.8406385,48,98.45744567
0.090850876,100.8406385,48,98.45744567
0.089229177,100.8406385,48,98.45744567
0.091586056,100.8406385,48,98.45744567
0.088711707,100.8406385,48,98.45744567
0.091672848,100.8406385,48,98.45744567
0.091023001,100.8406385,48,98.45744567
0.094123083,100.8406385,48,98.45744567
0.091464985,100.8406385,48,98.45744567
0.091089372,100.8406385,48,98.45744567
0.098593968,100.8406385,48,98.45744567
0.091519685,100.8406385,48,98.45744567
0.091177258,100.8406385,48,98.45744567
0.091652062,100.8406385,48,98.45744567
0.091112346,100.8406385,48,98.45744567
0.091025554,100.8406385,48,98.45744567
0.090447183,100.8406385,48,98.45744567
0.090388836,100.8406385,48,98.45744567
0.08992242,100.8406385,48,98.45744567
0.090657599,100.8406385,48,98.45744567
0.092063048,100.8406385,48,98.45744567
0.091218831,100.8406385,48,98.45744567
0.099177445,100.8406385,48,98.45744567
0.089644904,100.8406385,48,98.45744567
0.091307081,100.8406385,48,98.45744567
0.091719891,100.8406385,48,98.45744567
0.087187375,100.8406385,48,98.45744567
0.090091992,100.8406385,48,98.45744567
0.091219925,100.8406385,48,98.45744567
0.089648915,100.8406385,48,98.45744567
0.091058375,100.8406385,48,98.45744567
0.091351207,100.8406385,48,98.45744567
0.091702751,100.8406385,48,98.45744567
0.091629817,100.8406385,48,98.45744567
0.091678318,100.8406385,48,98.45744567
0.092712529,100.8406385,48,98.45744567
0.089414431,100.8406385,48,98.45744567
0.093244951,100.8406385,48,98.45744567
0.094468792,100.8406385,48,98.45744567
0.090392847,100.8406385,48,98.45744567
0.093009373,100.8406385,48,98.45744567
0.089880847,100.8406385,48,98.45744567
0.091691811,100.8406385,48,98.45744567
0.092470022,100.8406385,48,98.45744567
0.091094477,100.8406385,48,98.45744567
0.089596038,100.8406385,48,98.45744567
0.091211172,100.8406385,48,98.45744567
0.09218266,100.8406385,48,98.45744567
0.090767731,100.8406385,48,98.45744567
0.091780426,100.8406385,48,98.45744567
0.092266899,100.8406385,48,98.45744567
0.090537622,100.8406385,48,98.45744567
0.092098056,100.8406385,48,98.45744567
0.090562055,100.8406385,48,98.45744567
0.089264915,100.8406385,48,98.45744567
0.091891651,100.8406385,48,98.45744567
0.092383959,100.8406385,48,98.45744567
0.091438363,100.8406385,48,98.45744567
0.092116654,100.8406385,48,98.45744567
0.109068823,100.8406385,48,98.45744567
0.117245876,100.8406385,48,98.45744567
0.090043856,100.8406385,48,98.45744567
0.091648415,100.8406385,48,98.45744567
0.089866989,100.8406385,48,98.45744567
0.09051793,100.8406385,48,98.45744567
0.09033377,100.8406385,48,98.45744567
0.092212928,100.8406385,48,98.45744567
0.093206661,100.8406385,48,98.45744567
0.089074556,100.8406385,48,98.45744567
0.089045382,100.8406385,48,98.45744567
0.090530693,100.8406385,48,98.45744567
0.091439457,100.8406385,48,98.45744567
0.097951051,100.8406385,48,98.45744567
0.09117434,100.8406385,48,98.45744567
0.090932198,100.8406385,48,98.45744567
0.093665419,100.8406385,48,98.45744567
0.09277817,100.8406385,48,98.45744567
0.097528395,100.8406385,48,98.45744567
0.08943704,100.8406385,48,98.45744567
0.090927822,100.8406385,48,98.45744567
0.091059104,100.8406385,48,98.45744567
0.095477112,100.8406385,48,98.45744567
0.08869165,100.8406385,48,98.45744567
0.091652426,100.8406385,48,98.45744567
0.090847594,100.8406385,48,98.45744567
0.090168938,100.8406385,48,98.45744567
0.094308701,100.8406385,48,98.45744567
0.089540243,100.8406385,48,98.45744567
0.091227218,100.8406385,48,98.45744567
0.090090898,100.8406385,48,98.45744567
0.087544025,100.8406385,48,98.45744567
0.092814638,100.8406385,48,98.45744567
0.09018936,100.8406385,48,98.45744567
0.088068424,100.8406385,48,98.45744567
0.092239549,100.8406385,48,98.45744567
0.093377327,100.8406385,48,98.45744567
0.100656192,100.8406385,48,98.45744567
0.09076846,100.8406385,48,98.45744567
0.096589363,100.8406385,48,98.45744567
0.092241737,100.8406385,48,98.45744567
0.09041801,100.8406385,48,98.45744567
0.089208755,100.8406385,48,98.45744567
0.091244722,100.8406385,48,98.45744567
0.092761031,100.8406385,48,98.45744567
0.091273167,100.8406385,48,98.45744567
0.093777738,100.8406385,48,98.45744567
0.089997177,100.8406385,48,98.45744567
0.090335229,100.8406385,48,98.45744567
0.091758546,100.8406385,48,98.45744567
0.090996016,100.8406385,48,98.45744567
0.091773862,100.8406385,48,98.45744567
0.090758249,100.8406385,48,98.45744567
0.089585462,100.8406385,48,98.45744567
0.09122503,100.8406385,48,98.45744567
0.089934089,100.8406385,48,98.45744567
0.089731696,100.8406385,48,98.45744567
0.090319548,100.8406385,48,98.45744567
0.090103297,100.8406385,48,98.45744567
0.090176961,100.8406385,48,98.45744567
0.093324085,100.8406385,48,98.45744567
0.091014614,100.8406385,48,98.45744567
0.090596699,100.8406385,48,98.45744567
0.089191251,100.8406385,48,98.45744567
0.091525885,100.8406385,48,98.45744567
0.089436676,100.8406385,48,98.45744567
0.088926499,100.8406385,48,98.45744567
0.09092454,100.8406385,48,98.45744567
0.087368618,100.8406385,48,98.45744567
0.090654682,100.8406385,48,98.45744567
0.099146812,100.8406385,48,98.45744567
0.091858102,100.8406385,48,98.45744567
0.09051793,100.8406385,48,98.45744567
0.090241508,100.8406385,48,98.45744567
0.092283674,100.8406385,48,98.45744567
0.099357593,100.8406385,48,98.45744567
0.091305987,100.8406385,48,98.45744567
0.089691946,100.8406385,48,98.45744567
0.090598158,100.8406385,48,98.45744567
0.090885884,100.8406385,48,98.45744567
0.090605816,100.8406385,48,98.45744567
0.09165425,100.8406385,48,98.45744567
0.092936803,100.8406385,48,98.45744567
