Run Time,Path Length,Heading Changes,Total Degrees (Degrees)
0.2939249926883152,108.24326172894811,12,100.84533511252091
0.018138448668325147,110.00609451262028,10,105.78688545858361
0.4931605660593412,113.96308746276091,14,108.87681440607103
0.0210664046858966,95.07232804158652,10,90.99913409546033
0.010288871724966953,101.98876526533735,9,98.05642908940092
0.013500178324886036,104.44566494911695,8,98.86757226799536
0.006553895322927161,87.85382946298918,6,84.07184138671889
0.01786713228059611,105.66478559290815,11,100.78744338494595
0.0067460777642374126,106.55210249815582,11,102.16478984887364
0.010481418838843126,99.7276338873034,10,95.42642204637852
0.06678175732791658,111.1374803740997,10,106.34275513191797
0.0160240771413811,121.51079920910318,12,115.96348495527043
0.004374247407000098,104.49865987869184,5,100.53116333495016
0.017475838619262163,101.76102796864555,9,96.42208387894784
0.06829259576119284,105.08678979902999,17,98.92843260656117
0.018612523001721115,89.84934290399916,11,84.35027213448548
0.006676060631917835,99.82324013439725,10,94.96266644036605
0.042440228343373576,90.3792496651667,6,86.00984024509026
0.006466738580101605,111.93186044144127,10,106.09105185924672
0.021859932185492426,84.35909514106079,9,80.04892607992575
0.010839891969396831,97.97865056966684,6,93.39142066491962
0.006726020773200503,116.74402147463178,7,110.56657709052887
0.004156537886203182,113.14835435707684,8,107.53182612279491
0.019954882710365496,108.30930203324094,10,102.99220694662044
0.016047780858045257,98.2294165156566,9,94.1073179002174
0.011701248565927358,95.24077514842169,7,91.01879825770365
0.026831877925118874,95.05831654064527,10,90.68669456239326
0.025753905825496304,107.9636292989495,12,103.19009686152214
0.02250430860634367,106.09790727106106,13,101.28103638028914
0.009499720296147984,101.86482095282297,12,96.7827014031133
0.035123073343683586,94.31794033355183,6,89.34904077153998
0.019812660410352123,110.48202348137471,12,104.73517235868113
0.015324635163324274,94.29337822650966,11,89.41472209360477
0.007016664806840822,91.22524531251246,5,87.25678295697107
0.007816027067462983,116.5608332023655,12,111.63427119651479
0.017940066793428855,108.6292104683592,8,103.42467332907405
0.009147811271759565,89.6448586283959,6,85.79436896926798
0.012937853230965857,102.3787619955159,10,97.18121874846797
0.026631672687386754,96.15942559321444,12,92.00289875427491
0.004128458098762167,77.7874704176492,4,73.69598892043558
0.015530310489509702,92.38248814432893,8,86.94057324451383
0.008218625578280125,91.91154011469268,6,87.33491655114032
0.01050658124577808,92.8313115881095,7,88.79437461104452
0.0041532558331311975,95.1726624763078,6,90.31715299754136
0.010753464571706672,99.07230561967349,11,94.34772740996969
0.010258968574731853,101.49427925075688,10,97.11226564400762
0.021646598735458156,94.7063306975677,10,89.5905952274367
0.008939218565018336,92.92096525522449,7,88.78519253336583
0.00945450089818678,110.40317943658948,10,105.9992793454192
0.02143800602877377,100.84986452868796,14,96.31908333357714
0.008559229753188902,109.77831515063578,9,104.41370821015816
0.008040665366962685,94.56869275948182,11,89.90947389526997
0.006830317126542695,112.87719309064207,7,107.85341921400213
0.011508336779485262,120.24783173477933,12,115.2280987074078
0.04330632568323267,102.0461206021678,10,97.514694706753
0.0038870448612726705,94.0793565018831,6,89.95581489159119
0.0040704751610576295,102.747852036798,10,98.34486052828886
0.006381769872660925,95.69614904889666,8,90.25296499879148
0.05450687881858585,111.91262558864416,12,106.66989599573677
0.020347270389407868,108.02430719114871,10,103.01895632608876
0.015179130810224706,99.79741518179426,7,95.36068211017103
0.021065675340764756,86.0386061680943,11,80.95377038198794
0.02524008218261997,75.28336969650219,5,70.9815283742341
0.006725656100655897,84.13369578131714,8,80.2420507313433
0.01634061292705269,71.41729761082911,8,67.46367467386165
0.00364125555304895,79.00039424752725,8,74.81342429340899
0.026568584333801937,101.32998201450735,11,95.9973722954869
0.007680368873593579,103.84026825717663,8,99.75553480415302
0.03624662951384039,120.2297973643703,13,114.35465599648064
0.024274429232747252,117.086427489474,12,112.7761610484265
0.023143579611314635,66.31956546538662,6,62.24612063223143
0.01992279152472065,100.991788185557,12,94.38966617594079
0.013770765367496551,102.31322237550691,10,97.9517051172649
0.011945214511342783,83.35005304970421,7,79.46329458371157
0.006773792879130269,98.36339898556379,6,93.74515652430715
0.021638575939050497,102.64853458490174,12,98.37010893952524
0.02012956086855411,70.09346360768306,9,65.40601431375481
0.011791687361835557,97.80944613860599,9,93.38108429746943
0.004553666308538595,85.67954776263605,5,80.88371855696181
0.008661702743722799,109.34397003774048,6,103.98573062981546
0.010667401846546909,85.50244403982286,9,81.68476735603178
0.006267627360102779,101.69929682115142,9,96.71714472197525
0.020859270669461694,79.97450818079754,13,75.96802432884918
0.005788812283356037,91.52705968112278,6,87.6000871873125
0.007807639598524929,95.71833980300967,7,90.66905495689711
0.020556957113797125,110.18206948794305,11,104.94080622661251
0.007503138007393773,90.64807267251356,11,86.72626014301122
0.017192852709456474,113.79836533910756,12,109.22479858341072
0.020494598105358364,99.99214606822953,14,96.01870772710731
0.0049544414565616535,72.57307741900031,5,68.60063289519802
0.020996022880979126,105.64237034464901,9,99.44931572872602
0.013219380450493645,110.11662224651982,10,105.48841947659088
0.05115116188324009,97.8838976251903,12,93.02766504233998
0.028645394586646944,125.80243481736167,11,119.71280922532212
0.018838984664057534,93.02985436505517,9,87.28723574727616
0.010243652327005748,100.58151260152404,9,96.37686550803873
0.033106798736469045,94.30927025935593,12,89.87502864414142
0.0045365266980752494,105.82771037303324,9,100.48987969501695
0.02353159121958015,96.82618406544404,8,92.77811293681114
0.049804790776420305,83.62684052342179,11,79.11860781698287
0.006963057939913142,104.33148364199016,10,99.95471309863143
0.016815051933008363,85.95077479105535,7,81.58768981531934
0.005629815045381292,108.38339313194261,7,103.1920916198702
0.010143367371881595,109.8503410924932,8,104.60124555472804
0.004459580787056439,100.46682095646099,7,96.13234098417104
0.007444790397187262,96.91890012881356,8,92.17484371867943
0.007653747776373621,91.12247593384478,5,86.53146185445428
0.0035475347040687666,91.25053725346372,6,86.35115916349925
0.014527825610684886,112.88777048736961,11,105.83349375847472
0.011151322339230774,95.08341528719166,8,89.62740417414044
0.00946361771229931,99.79786238548851,10,95.90780743452466
0.012555676383726677,100.7272424529059,7,95.49653066028812
0.017115542125850425,112.94725952093044,13,106.64636086083348
0.012503528207105319,97.10915756446676,4,92.49157431310549
0.0264030229896548,93.97937895113913,11,89.75282544004101
0.005463889028703761,105.59199394944929,8,99.78829380600928
0.013830936340582412,107.94908713865372,15,102.95906404664555
0.013763471916206527,106.02936611742493,12,101.20988204104023
0.04283407471268674,93.50286517575465,14,88.99289498825597
0.007041827213754459,81.08190009843659,8,76.30526584322999
0.01324089613177648,119.12969289403223,12,113.61430199519309
0.0076956851212912625,89.0671484067881,10,84.10514693295372
0.017902140846729253,75.41985219908798,11,70.99129500868183
0.005743592885380622,94.36991413365645,7,90.3718281241205
0.018311668136277603,123.43524483869797,15,116.35815721970305
0.023229642336445977,109.05939509352618,10,104.44218504693507
0.021880718521629205,97.44879046303097,9,92.69376518654028
0.012421476880149385,90.54351289610943,10,86.62948705849844
0.014596748725296038,105.60725406982914,9,100.81061731683259
0.014221500656788066,104.45122145918455,9,98.29763017386989
0.02543153527881259,92.7828034385428,9,88.08710081423399
0.022125778484735292,80.62423313172594,10,76.0562432365512
0.0121366676075354,96.16582561210966,13,91.10351779139684
0.014120121683959042,110.4613914990159,10,105.15126241094478
0.019566871102142613,85.83411247043969,7,81.38211466422617
0.006476220066758742,100.1778877098544,9,95.75410244785046
0.005165222198627362,110.91685236020732,6,105.13012414350244
0.01813735465066202,97.48627567336273,10,93.19329897486057
0.008469884974942943,89.3817311130529,9,84.42424236101924
0.009750615020323039,95.44894249791433,8,90.58953396239428
0.014115016268078762,85.09034029484668,9,80.21539199228974
0.01298161393862074,112.82586482970949,10,106.5888464944903
0.021871966380103913,85.65548101780404,10,81.33348391464668
0.009175891059157948,109.89748529132005,9,104.33954087484459
0.016089353530333028,104.12358877556541,12,98.72123471419852
0.040972421272613246,79.7425317013899,11,75.19656500773912
0.014518344123985116,126.57275355274808,10,118.61365748246656
0.0190577882025309,103.96746696444772,8,97.98747012787214
0.033393431371905535,112.50132470550659,13,107.58065281782744
0.014014001967780132,91.76659955962401,6,87.58602883762222
0.004730167829620768,110.51486962003285,7,105.67526036185008
0.004221084930009056,109.5701399126399,6,105.60055569378976
0.014609512264996738,109.21414835002234,7,103.61930684858443
0.026674704049924003,101.01460816019193,7,95.6972810999097
0.00741051117609004,96.41636968715139,8,92.47172893834963
0.015566413073315744,71.07670644858037,6,67.03350264429032
0.004741472679143044,86.02847144184959,8,82.35032655103244
0.3958772307931895,101.46327727136175,13,96.8299747853944
0.010049646522929834,98.36679415840766,9,94.05106302688257
0.013814526075179856,100.1755212561517,7,94.51142409343002
0.01910154891027105,107.05907757106402,9,102.18666387402575
0.011335481984133366,56.5556334428864,6,52.29860026378357
0.005478840603814206,95.22565628596519,5,89.27943913437572
0.002475397365515164,104.83170095404779,6,99.05009642055158
0.018739064381406934,119.30098664021571,12,113.23546966661793
0.028452847472749454,111.01221202945325,9,105.36294500653044
0.011939379750288026,69.08927537712127,8,64.97956716172436
0.014560281468789071,116.05403225105826,12,111.4624879620924
0.014601124796058684,84.24626302134507,11,80.0274836883323
0.0058858151854792595,89.23985892081588,6,84.82311834585374
0.034256246658742384,95.0168426084141,11,90.79520680480967
0.00867738366400772,103.95981147938744,11,98.62836306342139
0.043141858356761986,106.85724909564557,15,102.31981800621594
0.016789524853493276,82.62510898022785,10,78.4688422920823
0.004749860148081098,98.80159732098996,9,94.91068464847388
0.017869684988568224,93.06908880420079,13,88.88551292128354
0.016055074309406336,85.54773699854621,8,81.71064244067735
0.006672049233770849,108.1207440347125,11,102.7955120581467
0.015096714810738376,84.83131299155696,8,79.89421113971586
0.08371131644605612,115.95488511809371,13,109.1636267724585
0.010240005601417579,118.4513147699935,9,111.09826545215974
0.007488915777344118,105.13027194290765,12,100.51658220322717
0.0057910003188226256,68.89700244718284,4,64.74916922634935
0.0120053854843718,124.92417049290746,11,117.2449402245857
0.012787608134544826,99.76369825814007,7,94.62901568820958
0.01974665467628256,112.2400550759848,12,107.3400226735599
0.007179308770446369,105.85009095723063,8,100.72560614189732
0.07196922455307231,96.37542087532117,8,91.17430481015319
0.0035971301728068283,85.56882191452908,4,81.71392032496014
0.004803467014994567,90.5905704992283,8,86.06477338046581
0.009116449431303408,89.93848524857927,13,85.48622841031111
0.007923240801346765,115.77967051729765,10,110.30779006037099
0.02371137479360641,101.40589447678079,12,95.73821477676617
0.0034242753773696677,96.8659237676739,7,92.4961553234445
0.013319665405560954,82.71244045686213,3,78.57651476189315
0.024330953480102835,118.71768711727007,15,111.73618992690685
0.11181918367321941,103.72182212989745,8,99.40215251849041
0.0940767694095257,76.66878580554442,6,71.09518323600662
0.008911503450121927,96.52474647533789,11,92.64481243712038
0.022419704571461807,95.54457852718289,8,91.12424931775264
0.03211488936199203,87.1507782682646,8,83.18015458665586
0.010967892039388971,114.46367105359931,12,110.09472312175649
0.04006912733120771,99.73705669687669,14,94.92711725962165
0.01886852314180487,107.51748377047262,12,102.45782519188693
0.007919594075701752,112.66389265418827,9,108.02419112042062
0.01978166324238373,96.34221167760302,8,90.98395783548682
0.02383645748318486,108.80744612250372,14,104.42562108321675
0.009578489570003512,106.97952834822672,9,101.84503937902997
0.004345438274413027,93.07619985761364,6,88.68761727441691
0.005342453064827168,95.60251702375395,7,91.44712573901529
0.004313347088782393,99.4467845779984,7,95.11929563457264
0.048985371524736365,110.38542431646583,10,104.28272959771226
0.008081144021616637,93.65911219340273,7,89.49716886314306
0.01551462956922478,92.46282306109492,11,88.30213839611349
0.014292247134221725,106.63288961318187,10,102.15252629765466
0.022780730409976968,108.18319348044255,10,102.75453015256664
0.0012041488067779937,82.4710101986687,3,78.70286770345537
0.010739242341742283,102.92907622194164,7,98.65869597216142
0.01073231356292581,108.2492715590501,8,103.93519642588308
0.010106535442901077,87.6733337497962,7,83.67460931990459
0.01821028916344858,101.37910646259701,11,97.42828280599244
0.009451583517602558,103.34036755847043,7,98.73746918744726
0.013831665685756889,71.68039756869727,9,67.0997662130281
0.009791823020123047,91.1210157247819,10,87.21152150788306
0.010089395832324044,106.06646437090951,8,101.58429494697064
0.01801664803190306,101.23113994506822,9,96.34451293667325
0.014489899663999495,98.71169497556721,6,93.5031297217693
0.02639645888348241,111.68686512856758,12,106.60311224065438
0.021548137143099666,113.5553105599294,14,109.15769297869127
0.02030752107987155,113.43125926244308,12,107.658816313144
0.5203775382121876,102.13416423483983,12,97.33654455449364
0.04769005457694675,132.972604161825,15,126.65946647289523
0.006406202934385874,88.92990570603621,8,84.35113121441587
0.007168368593511332,98.46658201006908,7,93.92969520856884
0.010415777777325275,100.21398017254256,8,95.5137887376747
0.05024969130465706,96.14255072574355,10,92.0008272167656
0.0028677850444864816,104.40704338872294,8,98.98433847433694
0.016775667296087704,94.43789942425127,8,90.26582588861183
0.01866904724909091,94.64512244727872,11,90.29216932640821
0.007255525336404389,82.19984372490553,5,78.44315877962458
0.03194641063726067,93.8724157561415,15,89.27776205502761
0.009661270241963393,111.15717400990191,8,106.6462986552443
0.003097893432482124,105.81512625954284,5,101.3291946193548
0.006351137377237137,87.78373156090237,10,83.75157428209205
0.009278728722279084,94.62883191905942,11,90.01464027872812
0.015222162172790377,113.8602836417505,8,109.04993950246943
0.01886560576122065,93.21394010225546,10,89.2291761366486
0.010144096716999229,115.0898947621557,8,106.44444508078831
0.0043888343095659366,112.46285622932739,7,106.59634013965024
0.027826704680137482,110.1188230667606,17,104.81929940471807
0.009231685961481162,102.02338312215062,11,97.12103875004598
0.012349271712423615,91.62235384084565,10,87.90179638034556
0.011760690193909795,97.49177260729331,13,92.75324242068814
0.0014969808757996361,92.97856142116953,5,89.1283713250107
0.03158502012627196,95.8343342478794,11,88.9726091811164
0.003554828155301948,92.08331009166028,7,88.02755971184912
0.01425103913447856,121.91778271842016,11,116.05264088172312
0.06046344048138508,101.97520021887846,8,97.43849575213945
0.019018403565610242,128.36671301998948,13,123.21152280240031
0.015995632681324423,88.09588129045025,5,84.09349419905755
0.011742091893097495,100.53449497393738,12,95.35133406985582
0.008523127169269173,94.12042047568667,11,89.1565423974489
0.028757713736354162,130.1308138955068,10,124.05123281720572
0.011218786763606658,94.80682837590021,10,90.54190910128271
0.00480601972299155,82.90138530248994,4,79.10340352367068
0.03367568793657938,101.86995777790219,10,96.59847048568709
0.024140959074316015,107.00085303089804,9,101.98779002080973
0.006804790046999187,94.37331937529454,6,89.55223374567885
0.005991205556370005,94.98107927641466,8,90.35839477931196
0.052769214050385926,102.56168236970919,10,97.7891446376424
0.012058992351398956,81.69850284734963,5,77.80997352019078
0.013909705614423729,114.30779395129431,8,109.37692222526009
0.003257255342987264,88.48287932337757,4,84.16586496779155
0.01613639629113095,92.48730681121629,10,88.5770224399422
0.008372152727815774,96.68375308914032,9,92.33938039697759
0.03666600296253364,107.84294892142472,9,102.56824693097836
0.00821971959601342,97.02989462539804,7,92.29810540281154
0.0116917670792418,66.38658533773172,6,61.83531751127002
0.01680520577383504,76.2482007439127,10,72.2240825670364
0.011978399714621446,94.78649679430083,10,90.95286250849018
0.01114184085247416,110.27883792074687,10,104.98287587939245
0.017174619081288256,102.81108260765518,11,97.08286185973542
0.01111339639248854,91.75421841173086,7,87.92381297063362
0.011604610336462429,72.64632298610947,6,68.38827194715678
0.012571721976655681,106.83051553738613,12,102.67637352206313
0.00987168631172608,122.31075047481487,7,117.1334586536391
0.009811515338697063,104.18851664607595,11,98.99219396452179
0.020886985784272838,95.95033041321915,9,91.83289110965866
0.014499016478112026,127.53622006765133,8,120.93321936039085
0.004365859937934147,115.71359566997837,7,111.17598880821264
0.005375638268105831,93.57343586292795,7,89.5044367363538
0.027500687407837177,71.93424782273078,10,67.76544617105826
0.014659107733677956,114.95686695281128,11,109.4554176609805
0.014484064902944738,93.85407555987052,9,89.20565949386928
0.013675950500783074,96.80029799986924,10,91.37299930764968
0.01637562149335281,95.48024472988793,8,90.92556467820405
0.010854114199446485,102.11771404800612,7,96.71999234028694
0.00267304989506556,96.6690276667469,4,91.9813213540458
0.012386832986521767,95.55250533706719,9,91.01664774066212
0.011374501948466786,86.39414989762037,6,81.9788416223384
0.008701452053173853,111.446056768686,14,106.69130520036687
0.009970512576273904,67.9616114974094,9,63.54459843312162
0.019753583454757973,94.32355358591711,12,90.10344978865429
0.01633951890926255,96.92100178867463,9,92.4684609192689
0.014322150284442614,117.5536456807458,11,112.51108761014862
0.04028610750697226,113.44473926381393,16,108.2231197149121
0.019633970853874416,98.17445701987562,11,93.56589947342215
0.017729650723822488,99.34664486275257,12,94.8902641690134
0.0019940295808282826,55.34221167760302,4,51.7542924063884
0.011113031720014988,79.15669596405986,9,74.58957700222494
0.009405634774566352,90.30264822497966,5,86.49689929160881
0.009321395412371203,111.64011617405654,10,104.85092903085426
0.01472839552093319,92.2721298011882,5,88.47059609511838
0.015348703552490406,97.70669206483207,9,92.74057056588215
0.010183116681446336,89.07187913113214,9,84.31898478120102
0.0015097444156708661,109.1982550828086,5,104.11048063843022
0.0038214037997477135,75.5528005452689,5,71.11142628247526
0.008367776656996284,87.27430101718852,6,82.55842349181124
0.024092092950695587,97.80038482923798,11,93.50454649651397
0.025472378606082202,102.38200317769784,11,97.83614850489165
0.017286573558521923,98.05099948665651,8,93.24029183028385
0.01899688788421372,104.21373945773223,10,97.95515894245268
0.02030423902670009,88.55782774551206,10,83.32062167019009
0.013708771031588185,103.84333466362202,12,98.83277063607342
0.010641145421914189,94.89001335663463,6,90.32074750086582
0.008736095946915157,91.1708270398706,9,87.25858105825323
0.015267381570765792,103.30332311107425,8,97.97510107777441
0.021534644258281332,73.0401630480617,9,69.02312478744487
0.018201901694510525,93.46462917247548,12,89.52127593100892
0.02961724697001955,83.18890623040144,7,79.36163858344798
0.011597681557532269,102.03078997213419,10,96.54430811540237
0.008463685541300947,95.99666915064442,9,90.88603461666624
