Run Time,Path Length,Heading Changes,Total Degrees (Degrees)
0.012186263076273463,84.12858950580848,9,80.16444189453391
0.01924158317478941,100.07310527259818,12,94.77196143188448
0.003265642811811631,103.7703816734107,8,98.9527987506118
0.004156537886274236,118.56097871533801,7,111.64853604319372
0.022757756038345178,98.03610624654357,10,92.97487433836763
0.009580312932712332,119.9758979153006,9,114.36010907446538
0.00983011363928199,121.82342637520233,9,116.34095021183415
0.016156088609477592,95.43100492119724,11,91.52281123643088
0.0340760984120152,63.441231191195804,6,59.617576826522516
0.031286353296309244,79.70235670916,10,75.18068229718077
0.021448216860562752,108.13211059492195,12,103.41787532680004
0.00991654103700057,105.0829926861517,10,100.25031903930686
0.005735934761560202,59.98050930174774,4,56.00326360357079
0.023540708033806368,84.18942525853488,10,79.61769927985397
0.04864513202232956,105.01193043751765,9,100.27987961118662
0.015091244722270858,91.1191461440022,10,86.93318020716443
0.03123128773904682,106.9759532110611,15,101.57673542406556
0.008385645612634107,87.9159434540276,8,83.18037397079546
0.032811049286920024,98.86038846594761,13,94.81633298363363
0.019113947777441354,94.97802217634627,12,90.47208493142546
0.006849280099913813,107.58993086727834,7,103.54497698496483
0.0017748613697676774,97.62073788244258,7,92.7062258611022
0.028336152252222746,68.96066377138688,7,64.67794258631845
0.012554217693377723,107.56277473588659,9,102.6751353560909
0.007367479813410682,79.54866444038345,5,75.557931985106
0.013931221295706564,82.4931606453874,11,77.91378932208231
0.014999711908785684,100.70457427399785,10,96.16854044279287
0.01531697703944701,88.58368146552294,12,84.5702272361665
0.018790483213024345,93.41489774318632,8,89.62954060935029
0.021241082843971526,89.60053166410015,9,85.22704789925712
0.027426294204587975,70.89893912129892,9,66.34889199191103
0.0049424072619785875,100.80532420423918,7,96.4014866196006
0.013212816344321254,99.83305682304143,8,95.44562313936665
0.0029286853625762888,99.17343931307175,7,94.7591259282369
0.0029297793803380046,99.04749324440833,7,94.15031250752537
0.17477224375011247,129.27264989454108,11,122.24331521107098
0.003985871126360507,99.20551467797223,8,94.33056394102402
0.013074240770038159,61.88750981595835,8,57.800401062590645
0.011063800923693634,68.77822211160199,7,64.43537442917318
0.02427005316189934,88.0407802664549,9,83.69363062825934
0.03764770150542063,81.8669035365422,8,77.22471156323647
0.01243095836662178,83.70453857511134,8,79.45539786025729
0.034099437456006854,108.42928008386203,10,104.29623524151378
0.017824830263180047,81.228119832763,8,77.29030929773288
0.008693429256936724,78.30347921099472,6,74.25506562750078
0.04427307265086711,91.76587424446834,10,86.98249897156906
0.006490806969395635,107.51462334247645,10,102.56135710455716
0.04565554634154978,98.52562780680918,11,93.7795031552906
0.017458334336197368,88.71519421027922,8,84.34874172210439
0.023580457343314265,70.46025038831132,9,66.40593279723997
0.036219643744061614,86.27698279462476,10,82.42371901311802
0.004564241812886394,72.29747078923367,5,68.38500652138926
0.007809462961176905,115.06068746981589,6,109.10567162280262
0.00724349114193501,91.24573244207116,7,86.57942782516507
0.17671339580897438,112.2485099761411,15,106.59232005162342
0.025342555173210712,96.64313199112914,11,92.91250824251857
0.015280874455584126,113.7925801136378,8,108.94754358253573
0.10949111402374001,110.08360920313629,13,104.82315415924874
0.00943043250890696,84.28345226932592,7,79.15011406245337
0.004569711901240225,86.2143990976025,8,81.68110843385854
0.011742091892983808,75.59250502378406,8,71.50472340234728
0.009713053746054356,113.22883991898337,10,108.65165897933502
0.01791709242206707,102.32997613810096,11,98.42304031867947
0.013385671139758415,90.45066358548716,6,86.520735931391
0.0476338950020363,84.83499156310364,7,80.29099337299064
0.02806337717424867,122.810241440332,10,117.68161055228829
0.20302379196755282,111.06323994300189,16,106.07707121619323
0.026671421996752542,106.85509227088406,11,102.15412961173534
0.005757450442843037,95.90605473383323,7,91.6658251455305
0.01186206916690935,100.3263777364465,12,95.5894728834301
0.007294545300737809,113.75205253031496,9,108.73866875374661
0.01892760009718586,89.15700262364658,8,85.30860732672606
0.15503142383477098,105.8970910509261,8,100.50326595023478
0.29667462382190024,114.656724315123,13,109.59647328829182
0.013516223917577008,79.57561276719312,7,75.64215008399059
0.010320598237967715,105.86146965009678,10,100.20749493836391
0.010685635474828814,95.77567435711111,9,90.94524615600365
0.020031828621540626,87.64125530491742,5,83.02629340244134
0.0022821209065568837,69.2908843153868,4,65.33758789819034
0.006281120244921112,89.57093856974562,6,85.61639980545098
0.01468536415836752,96.09608540729846,8,92.12366015403441
0.005777142761417053,82.44221943722474,6,78.56967579338449
0.03084035875031077,94.03925003873222,12,89.4857114328822
0.013113990079546056,98.3126343103398,8,94.22374927052034
0.0258512734001215,113.22108674157238,16,106.73373033254961
0.03094720781155047,90.59178880808456,13,86.79169297969605
0.04211968115942,98.94191912339517,12,94.4240222987143
0.07605866268727368,113.82524764027885,15,108.11661020749477
0.055609648652534815,97.31631841473721,9,92.05280205928048
0.02477038391998576,107.31054515417193,10,102.43406048972004
0.014097511985028177,106.75322939385492,7,101.34269941242037
0.0015443883091847965,90.57763255013452,3,86.10174001855329
0.012679665055429723,104.42901548031912,8,99.79131316714434
0.024613574717477604,118.3191524744962,11,111.5219206745891
0.008361577223467975,100.98637457227892,9,96.86076714617143
0.014198161612739568,97.2605739005911,7,92.43617511520539
0.023052411470189327,112.00287154702235,12,107.0395822438133
0.02086619944816448,120.87743824634241,12,114.54224606144744
0.011338034692016663,93.14452443794454,7,89.20184647096828
0.007568779069060838,114.41402068781349,8,110.52238976057663
0.015748020010278196,75.13408536332354,7,70.86359652602641
0.005083535544144979,102.6031029076316,9,96.94222827751075
0.02840908676489562,104.79940630106388,14,99.16868054623497
0.015054048120646257,90.52804071808931,7,86.80758114035201
0.012704098117183094,103.22916006619594,9,98.95088552363741
0.033210730417295053,107.39059881354179,14,102.94146156038605
0.003185779520435972,96.5459747770741,5,92.29132220627552
0.02570285166643771,101.5523342173392,10,96.1242157740305
0.010796860606888004,108.8342714768102,9,102.91530053061186
0.016167028786640003,100.7269744541481,9,95.36514475086263
0.011226809559957474,99.97643374440858,9,95.45209795473102
0.012499881481289776,99.73985098342159,7,94.89812867503507
0.010430364679905324,106.69781850744238,10,101.50565150390918
0.020677663732385554,93.46883091873615,10,89.32496187696216
0.009275811341694862,110.69734984844008,9,105.64896510026334
0.022404388323820967,119.2685416252713,15,114.11265763774524
0.049072528267515736,56.18791296779922,6,52.29374062207884
0.00529541030391556,113.95387445186647,9,109.2202621244031
0.012508268950341517,104.0844443878581,12,99.26872804818609
0.057334914553621275,105.17568696356604,7,100.1914357689102
0.0033356599442413426,49.455862160230346,2,46.199767201613504
0.010328621034432217,102.75561928236013,10,98.68116322093655
0.004058076293858903,95.93618349031219,5,91.61294371462688
0.02321250272598263,109.64884586181833,10,105.39994310945244
0.01806369079281467,123.70345053308614,12,117.52920814318665
0.026982123021525695,121.13675185234604,15,116.47025927800993
0.016206048750973423,108.34832359801271,11,104.29489844464123
0.027746841388761823,105.40172953256055,9,97.99538353626598
0.01584611693010629,96.18279766773996,8,91.48225482875333
0.016490858023416877,115.16681743346926,10,109.27920580728666
0.025759740586408952,88.44070554775762,11,84.30287815312776
0.015078116510039763,96.34255025946207,8,91.94074678356364
0.014627016548274696,115.44012612076709,13,109.57224608052707
0.01986407924187006,81.37751219396108,6,77.04694995326827
0.029961133198185053,108.24359773501541,9,102.76673988368358
0.033660371688711166,100.42366224507337,12,95.09657511189296
0.014745170458809298,75.14181254772143,7,71.0140529928829
0.030215309975119453,106.9775643348662,9,101.71220888239719
0.03526675433386117,91.0298779463576,14,86.40120226268196
0.013480486006301362,87.48658809105522,9,83.45072779370435
0.010010261886009175,124.58741218578812,11,118.51361085614003
0.01443009336344403,92.70611147827347,6,87.80584547345431
0.017950642297819286,94.9949473254462,12,91.37824063898485
0.004539079405958546,67.8150357633478,6,63.747570927544984
0.0023860525873260485,73.97921761610884,5,69.95330679405383
0.18112483981758487,93.36266262329738,8,88.08922735960321
0.01230806371268045,109.487477365294,12,103.7275544720008
0.017145445276128157,114.2246747681049,11,109.07660861814033
0.003159887768333647,91.1138548102719,8,86.53562524511001
0.07790864660546504,93.53159117858088,10,88.43880076226364
0.0223402059525597,122.22648602479589,14,114.53230354268288
0.028954636921071142,94.05729249641914,13,89.41046872778328
0.08204840955363579,102.73603966470573,14,98.18033470527894
0.02147155590478178,102.69644021288438,13,97.90485020018035
0.016995200179735548,108.00295347200846,13,102.58546017590317
0.031785590036406575,90.7368508911572,9,86.24266793030952
0.044100582528017185,83.69064161159943,8,79.06729374389944
0.01449938115047189,101.50404392485932,8,96.98245271342172
0.006988220346784146,89.54697863743472,6,85.73860050344197
0.02003474600201116,96.01945604841511,10,90.80843534118571
0.009377554987167969,98.30478535849356,7,93.51313614723112
0.010584256501942946,106.24052755640413,10,101.81290069986676
0.03186800603612028,116.63458446376295,10,111.40544642832428
0.008553030319490063,57.13700790809895,3,53.34932571798125
0.012360211889472339,119.16444069634976,11,111.45489252638265
0.008132562853006675,111.21028309554833,9,105.46950110199195
0.012561511144895121,109.73824021889882,12,104.85319997440837
0.01581366107188842,93.50976236266759,6,89.3473886326441
0.004490942627398908,56.73377902775972,5,52.53842014118324
0.0313848148884972,77.64621178135168,9,73.70478872864065
0.011119960498717774,96.18372956751426,12,91.65831340713552
0.017938243430762668,112.32233429977683,10,106.3184183848781
0.011981317095205668,95.72546831627824,9,91.53626403316692
0.006440846827899804,118.14647464019735,14,112.93099572741275
0.009312643270732224,79.04521450077901,7,74.28496624790365
0.012786149444309558,109.03631511330754,12,103.13175832160611
0.01586690326621465,72.13035838309703,6,67.80565403885873
0.019560306996027066,117.82991117152048,11,112.40365816216685
0.028299320323185384,108.17370499473718,9,103.26248890518518
0.0066089608801576105,98.94260020838331,7,94.21014198115877
0.005076606765669567,111.75272007283222,7,106.37237553075076
0.016668088889673527,86.19283522152047,9,81.76500354148418
0.02972847210207874,100.88091340473878,9,95.50542292362859
0.012914149514244855,105.59182180642877,11,100.51575848677443
0.013030844734657876,73.31892674100843,7,68.78241392557283
0.03975076818278467,77.96889991178887,8,73.49321943117403
0.012833921550054583,97.60863896017314,10,92.84599179696525
0.03901558829352325,118.37576635548957,14,112.1387870882662
0.009120825501895524,112.42720174301562,11,106.39901971365572
0.005547763718368515,104.03927970481283,7,98.73133840955288
0.019950871312175877,94.89192333358164,10,90.15648378197048
0.023904651252678377,99.58845990973404,10,94.4578244676648
0.03534078286429576,75.86045001789626,12,71.35120050920706
0.010687823510124872,104.59304464241961,10,99.54042164651393
0.0019663144660171383,57.76248602314842,3,53.8844103965991
0.00928055208510159,107.45537248750611,10,101.618312724428
0.02552963219841331,109.18016752798681,10,104.21549803355991
0.006824117692985965,105.5528941430677,9,101.25189438556487
0.011529487788266124,90.74871741388822,11,86.95030605917536
0.03924569668151889,113.47937651820024,12,108.81214266649339
0.08236312197641382,115.18047757331404,10,109.20051219871635
0.021421231090926085,104.60625580886236,11,99.98386823162964
0.016481741209418033,102.96819959985194,13,98.12795931200657
0.00969591413559101,97.82982332362027,7,92.99733390228393
0.02553364359664556,91.08280197964903,9,86.48533740297803
0.02429667425894877,109.68918509561149,17,103.93668403960768
0.012472166366478632,104.32905039218754,11,100.11518484182525
0.014842538033462915,80.9656991623685,10,76.38659427075866
0.013909705614423729,93.5301347736077,10,88.79963014184084
0.12582516284464873,127.54444422835816,14,121.00262481401968
0.0018456078473718662,87.57896778584801,4,83.59124371296336
0.024317095922924636,74.65759774729362,12,70.71507272062128
0.007744186572381295,107.8706730306202,10,103.09931769262869
0.006519980774555734,57.68263492264471,5,53.91714424442567
0.026434749502641353,99.83956376515133,9,94.98954872850207
0.019647828411507362,79.53769784450692,10,74.70581244650928
0.017440830053146783,107.8252761244006,10,103.03677269039781
0.0037761844018859847,95.35887681137382,7,90.68059932604773
0.03259625714690628,73.12318486791662,9,68.73823654214306
0.009454136225940601,104.73152926218549,8,100.54358218664836
0.006302635926203948,73.14588852072478,5,68.84813963979845
0.0174718272210157,115.52182344400731,11,110.39789342202502
0.00936697948282017,75.87388287543521,7,71.16578858770745
0.012119892669488763,113.47005287768619,12,109.11676650694487
0.021392421957898478,91.72450831459126,13,85.86674422974215
0.00819929793215124,101.46432669701078,8,96.76384444175626
0.014506674602216663,109.42300551675325,8,104.79441843971384
0.019236113086662954,88.43286481376296,7,84.00507453856153
0.03189280377046089,109.41558023747706,15,104.85201027824321
0.0326166788104274,99.94841400626285,8,95.05086883555296
0.00660750219003603,84.56457156465385,6,79.8817259137812
0.09539323736589722,82.54698248397123,12,78.11018413009529
0.008948700051860214,88.0141150666726,6,83.417380139581
0.018227793446840224,99.89537944474,7,95.38539807865408
0.024738657406942366,110.73059343614152,10,105.74223148553186
0.038865343197358015,103.32652821353719,17,98.45737170671147
0.010472302024481905,111.80832382503029,8,106.68048768522709
0.014420976549445186,98.80132848186481,9,95.15801074950835
0.008121622676299012,101.3145849638739,11,97.21749282067829
0.025157301510262187,112.09756413730369,10,106.6650603982835
0.01894109298245894,93.62872635492343,6,89.11016734539238
0.0467459173082716,98.62171930721125,10,94.16319175170732
0.009589794419298414,102.04084522984259,12,97.85051172976553
0.008604084478520235,104.91941391611643,10,99.70601234316143
0.011907653237358318,104.59543182266026,8,100.12909240235476
0.0017259952460335626,97.1151238293456,6,93.05142915652172
0.01510182022684603,103.62759505438194,14,98.68892702910027
0.008064733755873021,100.41700793264538,11,96.16185074250288
0.016816875295717182,99.20947883178604,8,94.06458222230644
0.05717774067852588,80.64414687823354,14,74.51679258359671
0.014617170389101375,101.5233097804259,10,96.6280310889934
0.35626357949468,107.19156108320914,14,101.4752029341573
0.005231592605468904,94.77220965999066,6,90.87737986237211
0.02045484879590731,82.1516850933998,9,78.1572688898011
0.02685849902263726,111.53655307189098,13,105.50300126199082
0.025496082322661096,95.02047777542272,11,90.29374907550013
0.0035745204736485903,96.87993817220182,5,93.27037325247058
0.015995632681551797,121.0921427808079,11,114.04186765876949
0.02019119053193208,101.64321370948524,11,96.73978062213327
0.014503027876344277,96.30720720051437,9,92.48320373022646
0.006504299853986595,100.1972511135624,11,95.95378893894272
0.00042302017436668393,49.455862160230346,2,46.199767201613504
0.013346286502837756,100.92946647964845,11,96.8623712415861
0.01978494529521413,91.5734969815233,10,87.65802370741036
0.016817239968531794,54.455862160230346,4,50.85218669831845
0.031524484480542014,76.65747178285436,13,72.470309880928
0.007842648164569255,100.25617655042986,8,95.63698527654452
0.01431303347044377,103.69888589919636,11,99.2739107588901
0.027119239905459835,91.68195706767534,9,87.71311428613635
0.0023102006939552666,69.37788052522122,5,65.39229798071854
0.013837500446697959,110.07034751500642,11,104.36130695815717
0.02606351283247932,97.01561391715556,9,92.77694141316128
0.03555046958854291,98.08536125671716,12,94.08079941842806
0.018985218362558953,72.35424980463834,10,67.64173786265795
0.007445884414664761,73.09417268853046,10,68.45214088473428
0.011370490550234535,109.16436837514215,11,104.63885834014823
0.034495836533096735,91.76740556127609,9,87.59252685870068
0.025158395528251276,146.5795597235271,16,139.37640122652712
0.007671616732295661,97.72190356253881,9,93.12120828391404
0.011549180106612766,66.3590826788191,6,62.22328062663758
0.022057220042370318,93.54046826902339,14,89.26588833963723
0.02840434602194364,110.59236277401212,12,106.15316083543469
0.032834753003953665,113.06063625747234,12,108.75871390977363
0.007989975880718703,91.21376310755971,7,86.94598000569079
0.009812609355776658,104.78070839402028,9,99.6907569707092
0.00929769169579231,114.81752081847965,9,110.00770263151318
0.010094865921018936,102.61966563970401,9,98.69086429136534
0.03260172723503274,126.34381676780566,14,120.4875224742483
0.04699754137755008,86.644370692841,13,81.98145763489266
0.02887477362946811,85.58903206830621,11,81.25110755556484
0.011018946198419144,98.62914166745331,9,93.48889401901269
0.030020210153452354,87.94811232865064,11,83.66111691725075
0.010630569917339017,106.95449653442957,11,101.79577618408908
0.009534728862490738,99.76502747931735,11,94.91596361638226
0.059039758791186614,91.6346037660446,13,87.29582977041287
0.017797479820728768,71.45888779674831,5,67.49476439977191
0.024764184486684826,97.9035583930906,7,93.74409488294641
0.01914202756506711,98.55856664441097,10,93.81518800098128
0.015196635093161603,61.8554447535689,7,57.771539749196876
0.019280967811937444,115.45501035029545,8,109.17806930725001
0.02473428133635025,84.1176176506982,11,79.74274457457777
0.009156563412943797,54.69850284734963,5,51.24212946051763
0.028293485562244314,128.16957843336485,14,123.07706889092375
0.004935843155635666,86.78302480857704,5,82.68138452415347
0.009531082136618352,103.73157640158087,9,99.17637003334856
0.013318571388026612,102.28950619411823,13,96.85964746120297
0.015950777956277307,103.52306323759338,8,98.20247485650549
0.013876520411031379,113.60937478367367,12,107.8735876592517
0.010105441425366735,106.38431142701569,8,101.77229809873275
0.00808150869443125,94.8159685423661,6,90.01274842537002
0.02137054160448315,97.2817940522641,11,91.94089298518638
0.001565903990467632,62.35690870310859,5,57.64191394237913
0.04560558620005395,129.28287618611034,10,120.3345463706962
0.03254702635058493,105.05524911846666,9,100.05757912648201
0.00539131918867497,49.455862160230346,2,46.67045479458985
0.0055506810990664235,80.48355500526242,6,76.50899380979213
0.03095012519179363,78.40116090666628,10,73.65683465235864
0.01601423098190935,87.99204498858448,10,83.83176227320789
0.008165018711224548,81.07801670469803,6,77.28624579915024
0.04168061539212431,103.73567393690362,6,98.48700423429796
0.032994844259519596,103.04935194930405,10,98.63731296118117
0.06222736167410403,102.48658741594654,10,97.43193909331154
0.006799684631005221,109.57761476649753,7,103.68231933759844
0.038460921323348884,93.33282638815845,12,88.99450370974333
0.02106093459724434,108.36114710420512,10,103.19749669952905
0.027590761531428143,77.80730655534299,10,72.92418819040273
0.011861339821734873,68.03448972557241,8,63.96293473944564
0.24594611744078065,116.86415113864975,14,109.90671982622348
0.0055944418068065715,127.48977283204276,7,121.66196526605101
0.007318613690131315,78.22266872994109,6,74.3250855780529
0.021928125954673305,74.91749648419535,10,70.59976014352385
0.012149431147463474,111.90915400914483,8,107.05056223529499
0.017518140636639146,101.66633504647542,8,97.21419145372404
