RT,PL,HC,DEG
0.002324424,88.54416491,5,87.38826014
0.018937088,75.14876602,6,73.48807935
0.006428086,112.4306059,7,109.2268165
0.020294765,115.4202325,10,113.8508254
0.00618886,112.1259217,6,108.9697091
0.002586259,48.0416486,1,47.14560579
0.003851308,77.35034094,4,76.0573112
0.019034821,93.52448763,4,91.72681811
0.014374668,68.17939586,4,66.98767937
0.021145546,98.70155523,8,97.0915657
0.002437472,73.94619356,3,72.18829453
0.097619234,132.4750377,12,128.597667
0.008468429,82.04399376,6,79.92969307
0.011666609,97.17363888,9,96.3500249
0.113301619,113.4172266,10,110.3010891
0.005801943,59.26662076,2,58.12546975
0.479458899,115.0195645,15,112.5944074
0.043493054,113.1648892,8,111.5049814
0.022363188,112.6012083,8,109.2931032
0.004315537,61.91209478,3,59.87219973
0.036624808,107.1623469,7,104.8202561
0.028855092,102.0065139,9,100.4756675
0.016609018,102.1169368,7,100.0218228
0.213888195,69.58558961,8,68.13054408
0.008254366,93.96056726,7,92.82762929
0.01477435,95.72904144,6,93.7498835
0.088429847,97.03103843,6,94.88510685
0.240634385,103.0867159,13,100.6800064
0.230448347,68.17408554,8,66.56517605
0.101113528,74.67427758,8,72.66554834
0.220774674,151.4437021,15,147.7015017
0.00627237,93.78262031,7,92.82019689
0.010081741,102.4843565,5,100.1582981
0.049577618,110.7685154,11,107.6476396
0.006010171,83.60312924,5,82.34746432
0.023967019,96.76756136,7,95.59092329
1.639665085,119.4259461,17,116.6329079
0.10322243,90.45001424,9,87.79267125
0.017579412,103.9869466,6,102.7616102
0.016122545,65.40394009,4,64.24523468
0.085916523,88.28708753,7,85.77421098
0.041293713,97.57200428,12,94.17522844
0.00225623,69.76720958,2,68.59962972
0.039397415,99.97720941,8,98.46633038
0.050133379,107.6640716,10,104.6011485
0.005261133,85.38263978,3,84.14406805
0.107076291,104.4280607,10,102.3476115
0.012226746,91.21410263,7,88.88362561
0.102980288,86.03919587,12,84.33506418
0.014030782,75.74400006,4,73.14825471
0.010612705,85.47897824,6,84.05135101
0.038112673,100.6861819,6,98.71297805
0.012542917,98.76845493,6,97.36083708
0.056220131,108.0067651,11,105.3538421
0.003935548,60.41096547,2,59.25915562
0.001814247,71.27620866,3,70.02907377
0.007189522,109.3891327,6,105.573972
0.036852729,102.827464,9,100.0701982
0.006980565,96.85700596,6,94.30227267
0.082452861,85.57770621,6,82.84144659
0.017224221,119.8943056,14,117.2863804
0.020671837,85.8753992,8,84.90099648
0.004673645,79.68441139,5,77.64639274
0.427722418,132.8723783,12,127.9653881
0.274977436,98.35174897,8,95.48341661
0.011021503,108.4026113,7,106.7168818
0.026171101,94.92985866,5,93.19195393
0.090790009,96.00000484,12,94.6531814
0.130550273,99.2403859,10,97.97892916
0.000940491,94.12852309,2,92.57528459
0.01183217,94.9627709,5,93.66796718
0.042102557,92.50377451,9,90.97698488
0.602304731,121.9189884,12,117.7009568
0.017463081,77.63090465,5,76.63409694
0.145112383,116.305181,12,113.5021455
0.041159149,103.4223766,8,101.085327
0.026888047,97.04001056,10,95.18808221
0.011232648,156.8737373,11,151.2892749
0.013670485,103.752722,10,102.0881269
0.386521697,80.13465728,10,77.79706626
0.011448899,89.42478215,8,88.41352914
0.012746769,108.5152069,8,105.1525955
0.012998029,78.97302078,5,77.88302698
0.025730941,119.1696462,10,117.2527184
0.263327602,92.67333705,9,90.61764635
0.03129767,117.1474785,7,112.1257666
0.207423642,115.0078506,6,109.8153795
0.021778253,92.8743922,5,89.28765681
0.015268846,102.2582354,9,99.69605429
0.025372832,105.4853531,7,103.2236546
0.049751567,76.33055801,5,75.06265999
0.089233221,106.1802277,8,103.6801032
0.020092736,111.7161668,7,109.2444039
0.014036981,99.08009007,4,96.944
0.007051676,73.09534579,4,70.89833217
0.065662237,87.94000334,8,85.96797958
0.022053581,117.1197119,8,114.1526736
0.003903821,105.2405057,6,101.2959312
0.036107338,97.23638072,9,94.64173093
0.016275707,117.1650005,9,112.7764275
0.04718026,116.2844666,11,113.0105996
0.023798176,127.6167551,11,124.8722856
0.001334702,89.65323839,3,88.57344644
0.069338502,98.53294108,8,96.06590871
0.072391177,70.32484695,7,68.88119181
0.033195062,80.62107536,6,78.26170474
0.018030877,96.74713121,6,94.96506032
0.030970193,88.16889083,8,86.82475512
0.011387999,88.9217517,8,87.63878492
0.024373994,96.13060976,11,94.46343224
0.021517877,153.7964918,11,148.2386216
0.025946462,89.0186115,5,85.52507099
0.005125475,95.2451473,7,93.99598415
0.061741276,114.5576532,12,110.269459
0.003793325,104.7938697,8,102.865967
0.019767448,107.225321,11,104.030951
0.226573699,112.5935744,11,109.8801852
0.011910575,114.6047607,7,111.971306
0.207021043,61.31956547,6,59.25519241
0.054543001,125.521399,8,122.8233155
0.012680399,105.6173644,5,102.6508931
0.028027649,119.5878558,7,115.9180488
0.020818435,92.79430058,6,90.59087757
0.014604048,103.4489263,5,101.6271098
0.032138969,69.16617503,5,67.27673495
0.009538379,92.00122387,8,90.78637876
0.052913279,85.19927087,10,83.29430332
0.043648769,123.3283361,9,120.1839076
0.00441254,107.8690754,5,105.9837444
0.004103662,91.70473324,6,88.45085389
0.039961199,107.108018,8,104.9785331
0.010800876,115.1190298,8,112.1554092
0.004443901,101.1807023,6,98.87052821
0.002359797,79.49001898,2,78.22435686
0.014937358,81.48930954,5,79.50228778
0.164431648,99.01448928,9,95.55477267
0.064337745,111.2224873,12,107.926268
0.283833148,95.00798789,8,93.23487322
0.013423602,97.0146461,7,95.08982083
0.026408138,100.6089311,5,98.14141956
0.012642838,101.500673,5,98.97851657
0.014548982,96.95583798,7,95.33790884
0.020427506,109.5805719,9,107.395874
0.012476912,85.21690919,2,84.31061688
0.002896231,85.42734344,4,84.42700045
0.018590649,97.79262955,8,95.61182856
0.032175437,110.5661249,8,108.0670033
0.034826607,115.1233005,6,110.9422586
0.018718285,99.86709698,5,98.30258392
0.054572175,92.42030155,4,89.59710706
0.05754134,159.3233925,12,154.5607459
0.02742594,87.13925596,6,84.83020397
0.04870058,102.2047013,7,99.94373826
0.057851312,119.1746033,8,115.0209784
0.03811012,129.595644,10,126.0328472
0.019851323,89.67232589,5,88.54549768
0.016136767,93.42264806,6,91.08175797
0.004866922,83.83553386,5,81.98103303
0.004170762,108.4855954,5,105.8636978
0.135784785,96.16931278,9,92.3764661
0.015564231,90.16620669,5,89.08686066
0.01729205,74.77934479,6,73.67520772
0.030515811,77.83444647,6,75.95299046
0.013805779,114.645474,9,112.0560491
0.004721417,74.11845822,2,73.08912681
0.024842598,95.98036698,5,94.60536862
0.015267022,114.2541433,6,112.224534
0.02769835,74.33642943,6,73.14998778
0.34283172,125.9065933,13,121.8884014
0.00196048,84.3359948,3,83.00635428
0.016031012,94.71173888,6,93.52471125
0.01123046,80.69138297,3,78.7692767
0.02555918,113.1432936,10,111.9232371
0.004841759,103.791039,4,101.694113
0.267917372,123.084782,15,119.0485954
0.039290201,104.0958737,8,101.8331124
1.189131295,79.62592257,7,77.42246997
0.076563397,132.7168458,8,128.5462611
0.032092656,75.34646623,6,72.97371217
0.058406344,60.96909524,6,59.18038779
0.036078529,95.849586,7,94.55794805
0.093412735,97.77516021,7,96.17442907
0.012915248,108.7136661,9,106.197553
0.601461973,105.5702186,15,103.205153
0.057427562,113.5824776,10,111.3982401
0.018017019,89.21909548,5,88.23102355
0.034419997,99.18911331,6,97.61528218
0.001457232,97.55905865,3,96.44549404
0.012717596,124.6789669,6,122.3596841
0.019510354,94.73967959,8,93.40431186
0.559244179,72.23020097,7,69.66349356
0.032762924,112.6250106,9,108.5983623
0.017491891,98.30179509,5,96.72810235
0.033098788,109.9521286,6,107.3600401
0.025631021,106.4480911,8,104.4716617
0.863744423,111.0512382,10,107.6817225
0.016181622,119.7213065,10,116.6996378
0.020267779,93.76903788,7,92.3986016
0.031508815,95.92472368,7,94.65117259
0.015740732,112.3445975,7,109.4599384
0.091804163,68.49726103,5,65.79859262
0.037006621,92.07980966,8,90.12248911
0.00489172,88.53996503,5,86.82770182
0.011233378,80.0737752,5,78.76868455
0.007635152,110.0235574,8,107.4241008
0.02400458,85.44249763,4,84.46799156
0.045744908,112.5979588,11,110.0678117
0.035599713,137.5140842,12,131.8000961
0.072371485,103.6120858,10,100.0071806
0.004854158,86.49952335,7,85.32168808
0.022759223,102.0522795,5,100.1572106
0.020178799,90.95733175,5,90.06651435
0.068860416,63.71257535,5,61.59021535
0.002894772,103.6002176,5,101.1479721
0.076663682,110.2725566,13,104.9542272
0.044527995,81.44605004,9,78.51254849
0.008689786,101.8849311,6,100.6443879
0.014951216,94.56374253,8,93.08202239
0.045111471,113.0228173,13,111.7036882
0.055603105,88.88673776,5,87.3730828
0.020292212,102.2060322,11,100.2190181
0.05237721,97.83081243,6,95.58660931
0.002017005,66.0416486,2,64.44178694
0.012587772,66.61056784,3,65.46613016
0.088603431,61.08083519,7,59.19460943
0.05204864,106.4725033,8,104.0671604
0.057204747,91.24170801,11,88.80249464
0.016390579,112.4751035,11,109.3423441
0.026909928,103.6443796,8,102.2796652
0.010151759,94.18736645,5,91.50579842
0.012438986,136.0326232,10,133.0734417
0.221189672,101.0869883,9,98.57170046
0.119567425,97.33656896,12,94.67000683
0.001993666,94.52297504,4,92.77808682
0.040863399,114.1631138,10,111.0508011
0.002292697,48.0416486,1,47.14560579
0.015193723,106.0031272,6,103.6449819
0.009229501,93.31714098,5,90.68499695
0.045782469,92.96161312,8,90.88459848
0.141703423,70.52270825,4,68.62499168
0.071096224,76.97551933,6,74.6950075
0.018003526,104.2534441,6,102.2180856
0.005201691,77.49897297,3,76.0748362
0.025736411,84.40713805,6,81.50198051
0.052908538,98.23576713,5,96.18508922
0.033987495,73.00782662,6,71.69546119
0.138067636,85.18738427,9,83.61164001
0.010238186,91.03173237,5,89.26494863
0.010477411,62.61328949,4,61.24067506
0.04190381,89.94219415,9,88.50994371
0.04863421,129.141673,11,125.6823572
0.155803492,115.3391855,11,112.7713092
0.017699389,89.00251627,8,87.79943338
0.007223801,97.52006574,5,95.77073152
0.037874542,103.5586516,7,101.8932389
0.006226057,105.2467204,7,102.1710148
0.031135755,115.1444328,10,110.7204024
0.004080323,89.77810721,4,88.40787318
0.001566269,83.09874488,2,82.26698611
0.016164847,94.63208504,7,93.40985552
0.020175517,88.68195539,6,86.7968903
0.055524336,105.7466175,9,102.9927503
0.065928083,156.012135,15,150.7305321
0.024778416,118.509944,8,115.5896565
0.049297549,118.8455598,10,115.9979335
0.034556749,102.102407,7,100.2713274
0.82127537,101.4667309,13,98.89992487
0.176712002,129.5512273,12,125.9290004
0.012910507,104.4576856,6,101.1166645
0.019705454,90.77190064,9,88.86417127
0.036037321,89.31540844,6,88.18022956
0.006796405,70.22277582,6,68.46072326
0.130886501,113.6296807,13,110.4044004
0.024500535,74.77859741,4,73.74828442
0.019016222,86.94851404,5,85.74356513
0.015836277,106.6508916,11,101.274635
0.005312552,108.8849978,5,106.8991432
0.02235006,78.39237504,6,76.78471534
0.029566933,85.01499674,7,83.27801362
0.038952149,67.55037722,6,65.69488826
0.002494361,91.83299106,3,89.25307311
0.007412337,68.23255456,3,67.05925427
0.01768152,100.5352466,5,98.28707624
0.017836871,94.52086147,3,92.96204904
0.016919354,130.1506934,8,125.869365
0.015886237,104.45079,7,101.9043944
0.047689343,102.489793,9,99.97419861
0.052757928,100.149934,12,98.41837547
0.006756656,104.7417352,7,102.2704085
0.004042032,108.4332248,3,104.0632613
0.035473537,97.02712479,8,95.55542511
0.236491338,100.8734024,12,96.2325356
0.025267077,109.6985166,7,106.6373445
0.034301843,100.6598221,9,98.72823894
0.015786316,96.93287158,9,95.30299008
0.03152559,103.5121037,5,101.2399568
0.034062253,117.3265847,9,114.2278323
0.118335926,114.8231961,9,111.7639182
0.040095763,97.27844212,8,96.12325697
0.091636049,106.676571,13,103.9904969
0.005073691,78.19969253,4,77.08965385
0.018447333,116.3563306,6,112.8507193
0.042757509,105.7572567,7,103.2089174
0.015526669,104.1919034,8,102.7592216
0.017215469,119.7712609,10,117.3419443
0.005257486,97.18576935,4,94.46580074
0.004990911,48.0416486,1,47.14560579
0.018555276,109.22447,8,107.9427011
0.003522009,48.0416486,1,47.14560579
0.001193209,48.0416486,1,47.14560579
0.00408397,98.79246751,3,97.00670121
0.000347533,48.0416486,1,47.14560579
0.008297398,87.17399796,6,85.57618333
0.051999409,125.4932053,11,122.3934555
0.163101322,100.8880013,9,98.56149682
0.347240978,71.3980997,11,68.49111112
0.006174638,76.07808049,3,73.86871567
0.040619798,72.90535296,9,71.46761217
0.004864004,80.02496011,3,79.04685671
0.005207526,109.2526159,5,105.8677922
0.021439473,101.3480583,6,97.79146954
0.00343704,91.37470057,4,89.65296337
0.003511069,98.24991103,6,96.63852617
0.003226989,129.0444258,9,124.9058449
0.006411311,87.41391313,7,86.14240346
0.066651594,97.06491503,10,95.29487487
0.018550535,106.9328115,5,103.0404086
0.021885832,101.7645706,7,99.61666861
0.041009268,97.30513456,9,95.499231
0.005605384,83.81873624,4,82.34304164
0.119793158,99.02411394,11,96.73613533
0.021417592,115.6200649,9,113.9117255
0.075046359,102.7879923,6,100.0714526
0.019496496,101.3875092,6,99.6221758
0.054144779,96.36790082,7,94.10757934
0.072647177,94.45825766,9,92.72155685
0.011675726,99.18253815,6,96.88916806
0.021365079,104.557964,9,102.7487373
0.344918377,109.6687905,14,107.223303
0.038020775,93.16334414,8,90.92596005
0.080997817,107.3379917,7,104.4917364
0.014596754,101.8580891,5,99.92119816
0.055076153,100.5111218,8,97.93894125
0.149678815,120.8702198,15,117.167047
0.106283858,107.3201878,9,104.1390933
0.007301112,105.4541705,6,102.3025116
0.00460691,103.3113689,4,100.2536627
0.003796607,48.0416486,1,47.14560579
0.020528155,88.93915217,5,87.96095112
0.027873028,93.27349614,6,91.41231174
0.362742485,121.0753883,13,117.8800215
0.036826108,98.5630253,7,96.92003564
0.049455088,62.87686632,4,61.60354493
0.055962307,109.0840763,9,106.7297441
0.018728131,106.5295681,7,104.4054609
0.01051789,102.7429236,6,100.6946678
0.014523455,103.5588599,5,100.5405021
0.059128396,94.05745457,7,91.08201616
0.08036037,113.2868176,14,110.1885706
0.02965956,100.995097,7,99.87617916
0.065075843,115.8821144,9,112.8541042
0.070451848,97.1063254,12,95.37618544
0.037500387,120.7502109,10,117.8616475
0.073892899,109.9713169,9,105.2774341
0.006393442,99.28152185,3,97.47404986
0.010886939,104.7028668,4,100.6495359
0.005365429,109.2852317,10,107.4298916
0.007245317,96.99798303,3,95.43078807
0.02384376,106.088981,11,103.6776802
0.086991213,114.7913561,13,110.6975438
0.025936981,121.1979782,11,117.7955903
0.051377642,99.78512519,12,97.29039314
0.018350695,91.74758405,5,88.74883389
0.02136982,107.7978445,8,104.3954717
0.00750934,104.1031919,6,101.6752062
0.117274363,94.94065574,8,93.10443879
0.11391828,93.06069882,11,91.88847399
0.06229886,113.3574743,8,108.6154134
0.011299384,100.165482,7,98.41394489
0.123278699,108.1929284,11,104.9096273
0.080294364,111.7307376,10,109.760284
0.095858959,107.4876884,12,104.9335118
0.09633121,99.02013302,10,97.57010792
0.024256569,109.358049,7,108.129316
0.050029812,98.22158995,10,96.75979716
0.102739968,113.6808859,13,110.2275441
0.02155325,93.65040123,4,91.80471131
0.04358094,75.90519506,7,73.5416271
0.124283373,104.8020189,10,101.987966
0.340139341,82.62059835,9,80.93200924
0.078235786,106.8615906,12,105.4961811
0.055870775,88.82035673,11,87.41753422
0.099241298,85.57269147,8,84.09700473
0.010137172,94.49627889,5,93.11075654
0.125081641,96.79120876,8,95.11442378
0.051351021,84.99326414,8,82.27837478
0.036345469,113.0367194,6,110.1460185
0.008917706,91.73409579,4,90.39676472
0.01151454,93.86115992,8,92.01573806
0.023251896,137.9569168,9,133.539688
0.049213674,97.6605634,11,95.41982806
0.024768205,115.9788775,7,113.4730523
0.003288983,87.29722145,2,86.28880313
0.044306274,99.79497009,8,97.76442696
0.005001121,106.6007017,6,104.4463775
0.117529999,105.2681677,14,102.3953939
0.042028164,100.2086711,11,97.82887493
0.004767366,90.08924068,2,88.94333396
0.010000055,76.90338798,2,75.91095196
0.144127037,98.94659837,13,97.29534842
0.011863532,96.44626663,4,95.02478004
0.051202235,77.76767848,6,74.650795
1.248124397,103.4705701,11,100.5451764
0.492268756,99.9588913,7,97.85072638
0.169154525,101.2665349,12,99.06870642
0.020536543,73.80965487,4,72.44056633
0.045386435,113.800242,9,111.8165468
0.082522879,94.65898659,7,92.36983188
0.021016088,103.8557552,5,101.5443152
0.485326482,118.3787433,12,114.7481519
0.02291348,100.1069349,4,99.02490737
0.020531802,102.0809888,4,100.0127048
0.009088373,101.3551501,7,99.88349149
0.038336582,105.5116068,9,102.9605306
0.075640411,115.765469,12,113.0790657
0.005191481,80.31240451,5,78.63214381
0.007747836,93.49983081,3,91.78055051
0.029925042,104.3360585,8,102.3022297
0.010290334,93.90119733,4,92.68424385
0.005044153,88.0191292,5,86.37384977
0.023845948,100.8056365,6,98.46154242
0.019619391,116.0597644,10,112.6763852
0.112936582,99.31529238,9,97.33784796
0.11406415,103.1632319,11,100.3716195
0.005525885,89.44163653,6,88.4225778
0.020460691,114.9305007,8,113.947401
0.039064833,108.821549,5,105.7127011
0.042025246,87.48898243,5,85.83192285
0.007067357,111.3019807,5,106.3546787
0.065397484,133.1524317,10,130.1455713
0.008274788,77.47091247,5,75.25521149
0.011588569,116.1253872,8,113.5213741
0.020224018,106.2639443,9,104.139924
0.084955246,67.46883246,7,64.92850624
0.006990776,71.26211064,7,69.95274873
0.029326978,100.4082206,8,98.29987155
0.023466323,90.60518775,7,88.83077703
0.047748784,117.9432581,8,113.5491344
0.00545368,64.44286806,2,63.17621065
0.011318711,103.5011473,8,100.8707455
0.005969327,77.01743086,3,74.60972107
0.020030013,100.163056,4,97.78900391
0.004448278,109.1159226,4,107.8372505
0.003277314,69.9733608,2,67.68998381
0.010663394,103.3768122,6,101.3399535
0.022693217,107.7944414,8,104.6162217
0.00748673,124.7351265,6,120.9589884
0.005685612,91.3505227,4,89.77231804
0.035329856,81.1830223,6,78.81550923
0.010139724,94.80366047,6,93.13296709
0.005678683,90.84351772,2,89.49551269
0.087952126,92.76174914,11,90.64937907
0.031056986,118.1230883,9,115.307502
0.016525508,102.9420035,6,100.9712618
0.002035968,90.0050803,4,88.81287646
0.005898946,100.817455,3,99.02270126
0.007776281,48.0416486,1,47.14560579
0.006982023,84.47574307,3,83.55699395
0.19982751,77.11986072,11,74.66837953
0.007096895,97.14777257,5,96.07078453
0.493461601,119.6417538,11,115.7994863
0.011057606,62.58565234,3,61.18301684
0.024899487,119.0166409,5,117.3649412
0.031812587,91.26158706,7,89.42999915
0.004331582,76.10719675,3,75.0945948
0.008858629,95.0330851,4,92.90172045
0.095978572,138.1040919,12,132.6053266
0.02900789,82.86704778,7,81.21764169
0.272248225,92.29302161,6,91.02379468
0.333727666,109.8221006,13,106.1771402
0.45555825,117.0181801,15,113.7351689
0.022850756,110.2438221,10,107.9573853
0.114344948,91.81159512,11,88.30788462
0.025956309,97.42481118,8,96.08176212
0.024169777,105.8042732,8,103.1509532
0.020788532,87.09506704,6,85.58658396
0.00355957,58.9956691,3,57.78824611
0.005285201,48.0416486,1,47.14560579
0.005508381,97.7633663,7,96.02899601
0.021555074,102.2453822,6,100.1453469
0.034726322,93.64613053,5,92.27331125
0.007557842,84.75979182,4,83.84035677
0.033710709,115.7738909,6,112.6155292
0.004624414,91.31967056,6,89.7583283
0.007083767,92.61566832,5,91.54979053
0.019330935,81.23476116,5,79.89645835
0.051109608,109.405619,8,106.5114947
0.025834143,132.0686115,11,128.4607011
0.049613356,109.2099126,11,106.9721533
